PÃ©rez GÃ³mez,Isabel,34759012D,1942-10-23 00:38:18,+34633906743,Paseo del Prado	Murcia	48001
Torres Romero,Diego,59853381K,1968-04-15 06:10:16,+34609617533,Gran VÃ­a	Madrid	46001
Molina PÃ©rez,Carlos,18928849X,1932-04-17 15:52:55,+34675231714,Calle Mayor	Sevilla	29001
GarcÃ­a FernÃ¡ndez,Marta,32490792A,1969-12-16 07:49:05,+34646447837,Calle La Paz	Valencia	50001
Moreno LÃ³pez,Marina,80146939N,1963-06-20 21:21:00,+34642120983,Calle Almirante	Madrid	48001
Delgado MartÃ­nez,Isabel,26585100K,1956-10-12 03:50:01,+34687382689,Calle Pelayo	Barcelona	48001
GonzÃ¡lez Ãlvarez,Pedro,86202090E,1924-07-13 14:29:51,+34694256850,Calle VelÃ¡zquez	MÃ¡laga	41001
GonzÃ¡lez LÃ³pez,Marina,72293314J,1995-11-24 07:23:53,+34627594959,Calle San Juan	Sevilla	50001
MartÃ­nez PÃ©rez,Carmen,29072680J,1934-11-15 10:00:18,+34664138228,Paseo del Prado	Sevilla	18001
RodrÃ­guez Moreno,Marta,46021217B,2011-05-24 18:01:12,+34686849709,Calle Huertas	MÃ¡laga	3001
Rojas MartÃ­nez,MarÃ­a,78844466Y,2011-03-26 13:21:51,+34601527018,Paseo de la Castellana	Granada	3001
CortÃ©s HernÃ¡ndez,Paula,11594782E,1979-04-21 22:24:18,+34653929715,Calle Ponzano	Barcelona	41001
Molina Serrano,Natalia,63552217C,1962-11-15 04:24:02,+34669525606,Paseo del Prado	Sevilla	29001
FernÃ¡ndez GÃ³mez,Pedro,24087486T,1961-08-01 14:30:17,+34626645613,Calle Navas	Barcelona	41001
LÃ³pez HernÃ¡ndez,Juan,33068932S,1924-12-26 05:29:02,+34638554103,Paseo del Prado	Murcia	46001
FernÃ¡ndez Cabrera,Elena,78967732S,1935-04-18 21:09:22,+34676730265,Calle Navas	Sevilla	28001
RodrÃ­guez NÃºÃ±ez,Carmen,13250159C,2012-09-11 15:12:01,+34653833584,Calle Chueca	Bilbao	29001
PÃ©rez LÃ³pez,Raquel,14471096W,2004-04-23 18:16:57,+34657862148,Calle del Mar	Valencia	29001
GarcÃ­a LÃ³pez,Javier,10618438M,2007-12-09 05:13:32,+34649775948,Calle Atocha	Valencia	48001
SÃ¡nchez GÃ³mez,Ãngel,15555631H,1942-02-26 14:47:18,+34641893105,Calle Goya	MÃ¡laga	46001
Molina Moreno,Pedro,62760172A,2007-01-21 17:26:38,+34660002786,Avenida Diagonal	Alicante	3001
Cabrera FernÃ¡ndez,Luisa,79589949J,1963-11-28 20:51:21,+34693929191,Calle BailÃ©n	Valencia	29001
Cabrera Navarro,Elena,20768224Y,1991-04-18 11:52:40,+34603586960,Calle Fuencarral	Madrid	30001
